test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 44	Validation Loss: 0.1273
====> Epoch: 45	Validation Loss: 0.1248
====> Epoch: 46	Validation Loss: 0.1240
====> Epoch: 47	Validation Loss: 0.1223
====> Epoch: 48	Validation Loss: 0.1218
EarlyStopping counter: 1 out of 10
====> Epoch: 49	Validation Loss: 0.1193
====> Epoch: 50	Loss: 0.1036
====> Epoch: 50	Reconstruction Loss: 0.1035
====> Epoch: 50	KLD Loss: -0.0067
====> Epoch: 50	Validation Loss: 0.1187
EarlyStopping counter: 1 out of 10
====> Epoch: 51	Validation Loss: 0.1185
====> Epoch: 52	Validation Loss: 0.1171
====> Epoch: 53	Validation Loss: 0.1156
====> Epoch: 54	Validation Loss: 0.1152
EarlyStopping counter: 1 out of 10
====> Epoch: 55	Validation Loss: 0.1138
====> Epoch: 56	Validation Loss: 0.1141
EarlyStopping counter: 1 out of 10
====> Epoch: 57	Validation Loss: 0.1134
EarlyStopping counter: 2 out of 10
====> Epoch: 58	Validation Loss: 0.1123
====> Epoch: 59	Validation Loss: 0.1119
EarlyStopping counter: 1 out of 10
====> Epoch: 60	Loss: 0.1031
====> Epoch: 60	Reconstruction Loss: 0.1031
====> Epoch: 60	KLD Loss: -0.0039
====> Epoch: 60	Validation Loss: 0.1109
====> Epoch: 61	Validation Loss: 0.1099
====> Epoch: 62	Validation Loss: 0.1102
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1103
EarlyStopping counter: 2 out of 10
====> Epoch: 64	Validation Loss: 0.1093
====> Epoch: 65	Validation Loss: 0.1091
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.1087
EarlyStopping counter: 2 out of 10
====> Epoch: 67	Validation Loss: 0.1086
====> Epoch: 68	Validation Loss: 0.1084
EarlyStopping counter: 1 out of 10
====> Epoch: 69	Validation Loss: 0.1086
EarlyStopping counter: 2 out of 10
====> Epoch: 70	Loss: 0.1030
====> Epoch: 70	Reconstruction Loss: 0.1030
====> Epoch: 70	KLD Loss: -0.0026
====> Epoch: 70	Validation Loss: 0.1079
====> Epoch: 71	Validation Loss: 0.1075
EarlyStopping counter: 1 out of 10
====> Epoch: 72	Validation Loss: 0.1078
EarlyStopping counter: 2 out of 10
====> Epoch: 73	Validation Loss: 0.1069
====> Epoch: 74	Validation Loss: 0.1066
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.1066
EarlyStopping counter: 2 out of 10
====> Epoch: 76	Validation Loss: 0.1067
EarlyStopping counter: 3 out of 10
====> Epoch: 77	Validation Loss: 0.1065
EarlyStopping counter: 4 out of 10
====> Epoch: 78	Validation Loss: 0.1062
====> Epoch: 79	Validation Loss: 0.1060
EarlyStopping counter: 1 out of 10
====> Epoch: 80	Loss: 0.1029
====> Epoch: 80	Reconstruction Loss: 0.1028
====> Epoch: 80	KLD Loss: -0.0016
====> Epoch: 80	Validation Loss: 0.1057
EarlyStopping counter: 2 out of 10
====> Epoch: 81	Validation Loss: 0.1060
EarlyStopping counter: 3 out of 10
====> Epoch: 82	Validation Loss: 0.1059
EarlyStopping counter: 4 out of 10
====> Epoch: 83	Validation Loss: 0.1053
====> Epoch: 84	Validation Loss: 0.1054
EarlyStopping counter: 1 out of 10
====> Epoch: 85	Validation Loss: 0.1054
EarlyStopping counter: 2 out of 10
====> Epoch: 86	Validation Loss: 0.1053
EarlyStopping counter: 3 out of 10
====> Epoch: 87	Validation Loss: 0.1053
EarlyStopping counter: 4 out of 10
====> Epoch: 88	Validation Loss: 0.1050
EarlyStopping counter: 5 out of 10
====> Epoch: 89	Validation Loss: 0.1049
EarlyStopping counter: 6 out of 10
====> Epoch: 90	Loss: 0.1028
====> Epoch: 90	Reconstruction Loss: 0.1028
====> Epoch: 90	KLD Loss: -0.0010
====> Epoch: 90	Validation Loss: 0.1052
EarlyStopping counter: 7 out of 10
====> Epoch: 91	Validation Loss: 0.1047
====> Epoch: 92	Validation Loss: 0.1049
EarlyStopping counter: 1 out of 10
====> Epoch: 93	Validation Loss: 0.1049
EarlyStopping counter: 2 out of 10
====> Epoch: 94	Validation Loss: 0.1048
EarlyStopping counter: 3 out of 10
====> Epoch: 95	Validation Loss: 0.1047
EarlyStopping counter: 4 out of 10
====> Epoch: 96	Validation Loss: 0.1047
EarlyStopping counter: 5 out of 10
====> Epoch: 97	Validation Loss: 0.1044
EarlyStopping counter: 6 out of 10
====> Epoch: 98	Validation Loss: 0.1045
EarlyStopping counter: 7 out of 10
====> Epoch: 99	Validation Loss: 0.1045
EarlyStopping counter: 8 out of 10
====> Epoch: 100	Loss: 0.1028
====> Epoch: 100	Reconstruction Loss: 0.1027
====> Epoch: 100	KLD Loss: -0.0008
====> Epoch: 100	Validation Loss: 0.1046
EarlyStopping counter: 9 out of 10
====> Epoch: 101	Validation Loss: 0.1042
====> Epoch: 102	Validation Loss: 0.1046
EarlyStopping counter: 1 out of 10
====> Epoch: 103	Validation Loss: 0.1044
EarlyStopping counter: 2 out of 10
====> Epoch: 104	Validation Loss: 0.1043
EarlyStopping counter: 3 out of 10
====> Epoch: 105	Validation Loss: 0.1043
EarlyStopping counter: 4 out of 10
====> Epoch: 106	Validation Loss: 0.1042
EarlyStopping counter: 5 out of 10
====> Epoch: 107	Validation Loss: 0.1042
EarlyStopping counter: 6 out of 10
====> Epoch: 108	Validation Loss: 0.1044
EarlyStopping counter: 7 out of 10
====> Epoch: 109	Validation Loss: 0.1042
EarlyStopping counter: 8 out of 10
====> Epoch: 110	Loss: 0.1027
====> Epoch: 110	Reconstruction Loss: 0.1027
====> Epoch: 110	KLD Loss: -0.0007
====> Epoch: 110	Validation Loss: 0.1041
EarlyStopping counter: 9 out of 10
====> Epoch: 111	Validation Loss: 0.1042
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 110
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7209
====> Epoch: 1	Validation Loss: 0.6905
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.6022
====> Epoch: 3	Validation Loss: 0.5759
====> Epoch: 4	Validation Loss: 0.5543
====> Epoch: 5	Validation Loss: 0.5363
====> Epoch: 6	Validation Loss: 0.5168
====> Epoch: 7	Validation Loss: 0.4986
====> Epoch: 8	Validation Loss: 0.4784
====> Epoch: 9	Validation Loss: 0.4592
====> Epoch: 10	Loss: 0.1330
====> Epoch: 10	Reconstruction Loss: 0.1325
====> Epoch: 10	KLD Loss: -0.0497
====> Epoch: 10	Validation Loss: 0.4401
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7213
====> Epoch: 1	Validation Loss: 0.6792
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5868
====> Epoch: 3	Validation Loss: 0.5570
====> Epoch: 4	Validation Loss: 0.5343
====> Epoch: 5	Validation Loss: 0.5145
====> Epoch: 6	Validation Loss: 0.4949
====> Epoch: 7	Validation Loss: 0.4758
====> Epoch: 8	Validation Loss: 0.4569
====> Epoch: 9	Validation Loss: 0.4372
====> Epoch: 10	Loss: 0.1332
====> Epoch: 10	Reconstruction Loss: 0.1327
====> Epoch: 10	KLD Loss: -0.0475
====> Epoch: 10	Validation Loss: 0.4178
====> Epoch: 11	Validation Loss: 0.3978
====> Epoch: 12	Validation Loss: 0.3793
====> Epoch: 13	Validation Loss: 0.3592
====> Epoch: 14	Validation Loss: 0.3426
====> Epoch: 15	Validation Loss: 0.3246
====> Epoch: 16	Validation Loss: 0.3063
====> Epoch: 17	Validation Loss: 0.2913
====> Epoch: 18	Validation Loss: 0.2763
====> Epoch: 19	Validation Loss: 0.2630
====> Epoch: 20	Loss: 0.1127
====> Epoch: 20	Reconstruction Loss: 0.1125
====> Epoch: 20	KLD Loss: -0.0301
====> Epoch: 20	Validation Loss: 0.2512
====> Epoch: 21	Validation Loss: 0.2372
====> Epoch: 22	Validation Loss: 0.2267
====> Epoch: 23	Validation Loss: 0.2153
====> Epoch: 24	Validation Loss: 0.2067
====> Epoch: 25	Validation Loss: 0.1994
====> Epoch: 26	Validation Loss: 0.1904
====> Epoch: 27	Validation Loss: 0.1832
====> Epoch: 28	Validation Loss: 0.1762
====> Epoch: 29	Validation Loss: 0.1688
====> Epoch: 30	Loss: 0.1066
====> Epoch: 30	Reconstruction Loss: 0.1064
====> Epoch: 30	KLD Loss: -0.0184
====> Epoch: 30	Validation Loss: 0.1650
====> Epoch: 31	Validation Loss: 0.1603
====> Epoch: 32	Validation Loss: 0.1556
====> Epoch: 33	Validation Loss: 0.1500
====> Epoch: 34	Validation Loss: 0.1463
====> Epoch: 35	Validation Loss: 0.1433
====> Epoch: 36	Validation Loss: 0.1398
====> Epoch: 37	Validation Loss: 0.1370
====> Epoch: 38	Validation Loss: 0.1350
====> Epoch: 39	Validation Loss: 0.1321
====> Epoch: 40	Loss: 0.1044
====> Epoch: 40	Reconstruction Loss: 0.1043
====> Epoch: 40	KLD Loss: -0.0108
====> Epoch: 40	Validation Loss: 0.1290
====> Epoch: 41	Validation Loss: 0.1277
====> Epoch: 42	Validation Loss: 0.1254
====> Epoch: 43	Validation Loss: 0.1251
EarlyStopping counter: 1 out of 10
====> Epoch: 44	Validation Loss: 0.1227
====> Epoch: 45	Validation Loss: 0.1209
====> Epoch: 46	Validation Loss: 0.1190
====> Epoch: 47	Validation Loss: 0.1180
====> Epoch: 48	Validation Loss: 0.1178
EarlyStopping counter: 1 out of 10
====> Epoch: 49	Validation Loss: 0.1166
====> Epoch: 50	Loss: 0.1036
====> Epoch: 50	Reconstruction Loss: 0.1035
====> Epoch: 50	KLD Loss: -0.0061
====> Epoch: 50	Validation Loss: 0.1155
====> Epoch: 51	Validation Loss: 0.1140
====> Epoch: 52	Validation Loss: 0.1135
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.1132
====> Epoch: 54	Validation Loss: 0.1125
====> Epoch: 55	Validation Loss: 0.1120
EarlyStopping counter: 1 out of 10
====> Epoch: 56	Validation Loss: 0.1118
====> Epoch: 57	Validation Loss: 0.1102
====> Epoch: 58	Validation Loss: 0.1099
EarlyStopping counter: 1 out of 10
====> Epoch: 59	Validation Loss: 0.1094
====> Epoch: 60	Loss: 0.1031
====> Epoch: 60	Reconstruction Loss: 0.1031
====> Epoch: 60	KLD Loss: -0.0035
====> Epoch: 60	Validation Loss: 0.1094
EarlyStopping counter: 1 out of 10
====> Epoch: 61	Validation Loss: 0.1085
====> Epoch: 62	Validation Loss: 0.1086
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1080
EarlyStopping counter: 2 out of 10
====> Epoch: 64	Validation Loss: 0.1081
EarlyStopping counter: 3 out of 10
====> Epoch: 65	Validation Loss: 0.1079
====> Epoch: 66	Validation Loss: 0.1074
EarlyStopping counter: 1 out of 10
====> Epoch: 67	Validation Loss: 0.1068
====> Epoch: 68	Validation Loss: 0.1072
EarlyStopping counter: 1 out of 10
====> Epoch: 69	Validation Loss: 0.1066
EarlyStopping counter: 2 out of 10
====> Epoch: 70	Loss: 0.1029
====> Epoch: 70	Reconstruction Loss: 0.1029
====> Epoch: 70	KLD Loss: -0.0020
====> Epoch: 70	Validation Loss: 0.1065
EarlyStopping counter: 3 out of 10
====> Epoch: 71	Validation Loss: 0.1065
EarlyStopping counter: 4 out of 10
====> Epoch: 72	Validation Loss: 0.1063
EarlyStopping counter: 5 out of 10
====> Epoch: 73	Validation Loss: 0.1061
====> Epoch: 74	Validation Loss: 0.1058
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.1059
EarlyStopping counter: 2 out of 10
====> Epoch: 76	Validation Loss: 0.1056
EarlyStopping counter: 3 out of 10
====> Epoch: 77	Validation Loss: 0.1055
====> Epoch: 78	Validation Loss: 0.1057
EarlyStopping counter: 1 out of 10
====> Epoch: 79	Validation Loss: 0.1052
EarlyStopping counter: 2 out of 10
====> Epoch: 80	Loss: 0.1028
====> Epoch: 80	Reconstruction Loss: 0.1028
====> Epoch: 80	KLD Loss: -0.0013
====> Epoch: 80	Validation Loss: 0.1054
EarlyStopping counter: 3 out of 10
====> Epoch: 81	Validation Loss: 0.1052
EarlyStopping counter: 4 out of 10
====> Epoch: 82	Validation Loss: 0.1050
EarlyStopping counter: 5 out of 10
====> Epoch: 83	Validation Loss: 0.1053
EarlyStopping counter: 6 out of 10
====> Epoch: 84	Validation Loss: 0.1050
====> Epoch: 85	Validation Loss: 0.1049
EarlyStopping counter: 1 out of 10
====> Epoch: 86	Validation Loss: 0.1047
EarlyStopping counter: 2 out of 10
====> Epoch: 87	Validation Loss: 0.1046
EarlyStopping counter: 3 out of 10
====> Epoch: 88	Validation Loss: 0.1049
EarlyStopping counter: 4 out of 10
====> Epoch: 89	Validation Loss: 0.1047
EarlyStopping counter: 5 out of 10
====> Epoch: 90	Loss: 0.1028
====> Epoch: 90	Reconstruction Loss: 0.1028
====> Epoch: 90	KLD Loss: -0.0009
====> Epoch: 90	Validation Loss: 0.1047
EarlyStopping counter: 6 out of 10
====> Epoch: 91	Validation Loss: 0.1046
EarlyStopping counter: 7 out of 10
====> Epoch: 92	Validation Loss: 0.1045
EarlyStopping counter: 8 out of 10
====> Epoch: 93	Validation Loss: 0.1048
EarlyStopping counter: 9 out of 10
====> Epoch: 94	Validation Loss: 0.1044
====> Epoch: 95	Validation Loss: 0.1042
EarlyStopping counter: 1 out of 10
====> Epoch: 96	Validation Loss: 0.1044
EarlyStopping counter: 2 out of 10
====> Epoch: 97	Validation Loss: 0.1043
EarlyStopping counter: 3 out of 10
====> Epoch: 98	Validation Loss: 0.1043
EarlyStopping counter: 4 out of 10
====> Epoch: 99	Validation Loss: 0.1045
EarlyStopping counter: 5 out of 10
====> Epoch: 100	Loss: 0.1027
====> Epoch: 100	Reconstruction Loss: 0.1027
====> Epoch: 100	KLD Loss: -0.0006
====> Epoch: 100	Validation Loss: 0.1040
EarlyStopping counter: 6 out of 10
====> Epoch: 101	Validation Loss: 0.1041
EarlyStopping counter: 7 out of 10
====> Epoch: 102	Validation Loss: 0.1042
EarlyStopping counter: 8 out of 10
====> Epoch: 103	Validation Loss: 0.1040
EarlyStopping counter: 9 out of 10
====> Epoch: 104	Validation Loss: 0.1040
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 100
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7417
====> Epoch: 1	Validation Loss: 0.6825
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5937
====> Epoch: 3	Validation Loss: 0.5655
====> Epoch: 4	Validation Loss: 0.5446
====> Epoch: 5	Validation Loss: 0.5250
====> Epoch: 6	Validation Loss: 0.5063
====> Epoch: 7	Validation Loss: 0.4865
====> Epoch: 8	Validation Loss: 0.4675
====> Epoch: 9	Validation Loss: 0.4479
====> Epoch: 10	Loss: 0.1330
====> Epoch: 10	Reconstruction Loss: 0.1326
====> Epoch: 10	KLD Loss: -0.0496
====> Epoch: 10	Validation Loss: 0.4280
====> Epoch: 11	Validation Loss: 0.4085
====> Epoch: 12	Validation Loss: 0.3894
====> Epoch: 13	Validation Loss: 0.3717
====> Epoch: 14	Validation Loss: 0.3516
====> Epoch: 15	Validation Loss: 0.3354
====> Epoch: 16	Validation Loss: 0.3192
====> Epoch: 17	Validation Loss: 0.3042
====> Epoch: 18	Validation Loss: 0.2886
====> Epoch: 19	Validation Loss: 0.2749
====> Epoch: 20	Loss: 0.1125
====> Epoch: 20	Reconstruction Loss: 0.1122
====> Epoch: 20	KLD Loss: -0.0323
====> Epoch: 20	Validation Loss: 0.2615
====> Epoch: 21	Validation Loss: 0.2520
====> Epoch: 22	Validation Loss: 0.2403
====> Epoch: 23	Validation Loss: 0.2304
====> Epoch: 24	Validation Loss: 0.2208
====> Epoch: 25	Validation Loss: 0.2109
====> Epoch: 26	Validation Loss: 0.2039
====> Epoch: 27	Validation Loss: 0.1957
====> Epoch: 28	Validation Loss: 0.1902
====> Epoch: 29	Validation Loss: 0.1841
====> Epoch: 30	Loss: 0.1067
====> Epoch: 30	Reconstruction Loss: 0.1065
====> Epoch: 30	KLD Loss: -0.0234
====> Epoch: 30	Validation Loss: 0.1784
====> Epoch: 31	Validation Loss: 0.1734
====> Epoch: 32	Validation Loss: 0.1675
====> Epoch: 33	Validation Loss: 0.1626
====> Epoch: 34	Validation Loss: 0.1578
====> Epoch: 35	Validation Loss: 0.1547
====> Epoch: 36	Validation Loss: 0.1508
====> Epoch: 37	Validation Loss: 0.1469
====> Epoch: 38	Validation Loss: 0.1446
====> Epoch: 39	Validation Loss: 0.1411
====> Epoch: 40	Loss: 0.1045
====> Epoch: 40	Reconstruction Loss: 0.1044
====> Epoch: 40	KLD Loss: -0.0139
====> Epoch: 40	Validation Loss: 0.1391
====> Epoch: 41	Validation Loss: 0.1356
====> Epoch: 42	Validation Loss: 0.1332
====> Epoch: 43	Validation Loss: 0.1316
====> Epoch: 44	Validation Loss: 0.1307
====> Epoch: 45	Validation Loss: 0.1287
====> Epoch: 46	Validation Loss: 0.1267
====> Epoch: 47	Validation Loss: 0.1254
====> Epoch: 48	Validation Loss: 0.1238
====> Epoch: 49	Validation Loss: 0.1223
====> Epoch: 50	Loss: 0.1036
====> Epoch: 50	Reconstruction Loss: 0.1035
====> Epoch: 50	KLD Loss: -0.0087
====> Epoch: 50	Validation Loss: 0.1213
====> Epoch: 51	Validation Loss: 0.1188
====> Epoch: 52	Validation Loss: 0.1189
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.1177
====> Epoch: 54	Validation Loss: 0.1169
====> Epoch: 55	Validation Loss: 0.1164
EarlyStopping counter: 1 out of 10
====> Epoch: 56	Validation Loss: 0.1149
====> Epoch: 57	Validation Loss: 0.1141
====> Epoch: 58	Validation Loss: 0.1136
EarlyStopping counter: 1 out of 10
====> Epoch: 59	Validation Loss: 0.1134
====> Epoch: 60	Loss: 0.1032
====> Epoch: 60	Reconstruction Loss: 0.1032
====> Epoch: 60	KLD Loss: -0.0049
====> Epoch: 60	Validation Loss: 0.1129
EarlyStopping counter: 1 out of 10
====> Epoch: 61	Validation Loss: 0.1122
====> Epoch: 62	Validation Loss: 0.1120
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1108
====> Epoch: 64	Validation Loss: 0.1107
EarlyStopping counter: 1 out of 10
====> Epoch: 65	Validation Loss: 0.1100
====> Epoch: 66	Validation Loss: 0.1093
====> Epoch: 67	Validation Loss: 0.1091
EarlyStopping counter: 1 out of 10
====> Epoch: 68	Validation Loss: 0.1090
EarlyStopping counter: 2 out of 10
====> Epoch: 69	Validation Loss: 0.1089
EarlyStopping counter: 3 out of 10
====> Epoch: 70	Loss: 0.1030
====> Epoch: 70	Reconstruction Loss: 0.1030
====> Epoch: 70	KLD Loss: -0.0033
====> Epoch: 70	Validation Loss: 0.1081
====> Epoch: 71	Validation Loss: 0.1079
EarlyStopping counter: 1 out of 10
====> Epoch: 72	Validation Loss: 0.1081
EarlyStopping counter: 2 out of 10
====> Epoch: 73	Validation Loss: 0.1075
====> Epoch: 74	Validation Loss: 0.1072
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.1073
EarlyStopping counter: 2 out of 10
====> Epoch: 76	Validation Loss: 0.1074
EarlyStopping counter: 3 out of 10
====> Epoch: 77	Validation Loss: 0.1070
EarlyStopping counter: 4 out of 10
====> Epoch: 78	Validation Loss: 0.1068
====> Epoch: 79	Validation Loss: 0.1064
EarlyStopping counter: 1 out of 10
====> Epoch: 80	Loss: 0.1029
====> Epoch: 80	Reconstruction Loss: 0.1028
====> Epoch: 80	KLD Loss: -0.0021
====> Epoch: 80	Validation Loss: 0.1062
====> Epoch: 81	Validation Loss: 0.1065
EarlyStopping counter: 1 out of 10
====> Epoch: 82	Validation Loss: 0.1059
EarlyStopping counter: 2 out of 10
====> Epoch: 83	Validation Loss: 0.1063
EarlyStopping counter: 3 out of 10
====> Epoch: 84	Validation Loss: 0.1059
EarlyStopping counter: 4 out of 10
====> Epoch: 85	Validation Loss: 0.1055
====> Epoch: 86	Validation Loss: 0.1056
EarlyStopping counter: 1 out of 10
====> Epoch: 87	Validation Loss: 0.1056
EarlyStopping counter: 2 out of 10
====> Epoch: 88	Validation Loss: 0.1055
EarlyStopping counter: 3 out of 10
====> Epoch: 89	Validation Loss: 0.1052
EarlyStopping counter: 4 out of 10
====> Epoch: 90	Loss: 0.1028
====> Epoch: 90	Reconstruction Loss: 0.1028
====> Epoch: 90	KLD Loss: -0.0016
====> Epoch: 90	Validation Loss: 0.1053
EarlyStopping counter: 5 out of 10
====> Epoch: 91	Validation Loss: 0.1052
EarlyStopping counter: 6 out of 10
====> Epoch: 92	Validation Loss: 0.1052
EarlyStopping counter: 7 out of 10
====> Epoch: 93	Validation Loss: 0.1051
EarlyStopping counter: 8 out of 10
====> Epoch: 94	Validation Loss: 0.1048
====> Epoch: 95	Validation Loss: 0.1051
EarlyStopping counter: 1 out of 10
====> Epoch: 96	Validation Loss: 0.1047
EarlyStopping counter: 2 out of 10
====> Epoch: 97	Validation Loss: 0.1048
EarlyStopping counter: 3 out of 10
====> Epoch: 98	Validation Loss: 0.1046
EarlyStopping counter: 4 out of 10
====> Epoch: 99	Validation Loss: 0.1044
